
============================================================
  Experimento : unet_v5_5m_mse_augmented
  Modo        : both
  Config      : configs/unet_v5_5m_mse_augmented.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_augmented
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.79it/s, loss=0.3663]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.79it/s, loss=0.3876]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.47it/s, loss=0.3876]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.47it/s, loss=0.4012]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.65it/s, loss=0.4012]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.65it/s, loss=0.4183]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.4183]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.3278]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.64it/s, loss=0.3278]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.64it/s, loss=0.3013]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.3013]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.56it/s, loss=0.3702]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.72it/s, loss=0.3702]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.77it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.02it/s]
                                                      
Epoch 039/150 | Train: 0.3675 | Val: 0.2195


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3890]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.23it/s, loss=0.3890]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.23it/s, loss=0.3154]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.47it/s, loss=0.3154]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.47it/s, loss=0.4420]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.4420]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.3148]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.31it/s, loss=0.3148]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.31it/s, loss=0.3683]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.3683]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.33it/s, loss=0.4320]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.21it/s, loss=0.4320]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.21it/s, loss=0.2852]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.44it/s, loss=0.2852]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:01,  1.84it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  2.17it/s]
  Val  : 100%|##########| 3/3 [00:01<00:00,  3.27it/s]
                                                      
Epoch 040/150 | Train: 0.3638 | Val: 0.1913


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.5177]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.56it/s, loss=0.5177]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.56it/s, loss=0.3130]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.20it/s, loss=0.3130]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.20it/s, loss=0.4103]
  Train:  43%|####2     | 3/7 [00:01<00:02,  1.96it/s, loss=0.4103]
  Train:  43%|####2     | 3/7 [00:02<00:02,  1.96it/s, loss=0.2921]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.95it/s, loss=0.2921]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.95it/s, loss=0.4385]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.17it/s, loss=0.4385]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.17it/s, loss=0.3146]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.16it/s, loss=0.3146]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.16it/s, loss=0.3428]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.39it/s, loss=0.3428]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.42it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  2.76it/s]
                                                      
Epoch 041/150 | Train: 0.3756 | Val: 0.2249


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4359]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.06it/s, loss=0.4359]
  Train:  14%|#4        | 1/7 [00:01<00:02,  2.06it/s, loss=0.2804]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.92it/s, loss=0.2804]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.92it/s, loss=0.3792]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.06it/s, loss=0.3792]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.06it/s, loss=0.3354]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.02it/s, loss=0.3354]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.02it/s, loss=0.2836]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.19it/s, loss=0.2836]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.19it/s, loss=0.3446]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.18it/s, loss=0.3446]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.18it/s, loss=0.3718]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.52it/s, loss=0.3718]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.06it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.16it/s]
                                                      
Epoch 042/150 | Train: 0.3473 | Val: 0.2325


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3159]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.95it/s, loss=0.3159]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.95it/s, loss=0.4011]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.55it/s, loss=0.4011]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.55it/s, loss=0.3464]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.55it/s, loss=0.3464]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.55it/s, loss=0.3911]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.55it/s, loss=0.3911]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.55it/s, loss=0.3406]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.44it/s, loss=0.3406]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.2974]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.2974]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.3936]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.54it/s, loss=0.3936]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.62it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.44it/s]
                                                      
Epoch 043/150 | Train: 0.3551 | Val: 0.2159


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3179]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.21it/s, loss=0.3179]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.21it/s, loss=0.3563]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.84it/s, loss=0.3563]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.84it/s, loss=0.2593]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.48it/s, loss=0.2593]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.48it/s, loss=0.4002]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.32it/s, loss=0.4002]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.32it/s, loss=0.5009]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.5009]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.3841]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.24it/s, loss=0.3841]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.24it/s, loss=0.3374]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.59it/s, loss=0.3374]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.09it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.10it/s]
                                                      
Epoch 044/150 | Train: 0.3652 | Val: 0.1980


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4086]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.56it/s, loss=0.4086]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.56it/s, loss=0.3307]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.3307]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.3178]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.3178]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.3404]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.45it/s, loss=0.3404]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.45it/s, loss=0.3859]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.3859]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.4110]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.4110]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2563]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.75it/s, loss=0.2563]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.10it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.35it/s]
                                                      
Epoch 045/150 | Train: 0.3501 | Val: 0.2557


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4539]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.83it/s, loss=0.4539]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.83it/s, loss=0.3981]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.25it/s, loss=0.3981]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.25it/s, loss=0.3645]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.3645]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.61it/s, loss=0.3343]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.37it/s, loss=0.3343]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.37it/s, loss=0.3797]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.3797]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.3135]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.3135]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.2829]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.60it/s, loss=0.2829]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.97it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.04it/s]
                                                      
Epoch 046/150 | Train: 0.3610 | Val: 0.2213


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2949]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.75it/s, loss=0.2949]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.75it/s, loss=0.3833]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.3833]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.5576]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.5576]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.3304]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.35it/s, loss=0.3304]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.35it/s, loss=0.3563]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.3563]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.3019]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.3019]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.31it/s, loss=0.4843]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.4843]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.59it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.83it/s]
                                                      
Epoch 047/150 | Train: 0.3870 | Val: 0.2217


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3254]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.95it/s, loss=0.3254]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.95it/s, loss=0.4052]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.24it/s, loss=0.4052]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.24it/s, loss=0.3737]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.3737]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.3666]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.32it/s, loss=0.3666]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.32it/s, loss=0.3430]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.20it/s, loss=0.3430]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.20it/s, loss=0.3700]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.3700]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2988]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.63it/s, loss=0.2988]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.94it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.73it/s]
                                                      
Epoch 048/150 | Train: 0.3547 | Val: 0.2155


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2947]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.2947]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.16it/s, loss=0.3348]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.37it/s, loss=0.3348]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.37it/s, loss=0.4077]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.18it/s, loss=0.4077]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.18it/s, loss=0.3137]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.50it/s, loss=0.3137]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.50it/s, loss=0.3753]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.3753]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.3918]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.3918]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.3784]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.42it/s, loss=0.3784]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.81it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.26it/s]
                                                      
Epoch 049/150 | Train: 0.3566 | Val: 0.2274


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3029]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.06it/s, loss=0.3029]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.06it/s, loss=0.3327]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.30it/s, loss=0.3327]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.30it/s, loss=0.3098]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.3098]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.3325]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.40it/s, loss=0.3325]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.40it/s, loss=0.3813]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.3813]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.3437]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.3437]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.30it/s, loss=0.3239]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.61it/s, loss=0.3239]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.60it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.96it/s]
                                                      
Epoch 050/150 | Train: 0.3324 | Val: 0.2354


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3153]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.51it/s, loss=0.3153]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.51it/s, loss=0.3276]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.49it/s, loss=0.3276]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.49it/s, loss=0.3227]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.3227]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.2564]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.38it/s, loss=0.2564]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.38it/s, loss=0.4622]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.23it/s, loss=0.4622]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.23it/s, loss=0.4513]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.4513]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.3086]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.49it/s, loss=0.3086]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.40it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.59it/s]
                                                      
Epoch 051/150 | Train: 0.3492 | Val: 0.2234


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3392]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.3392]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.09it/s, loss=0.3880]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.06it/s, loss=0.3880]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.06it/s, loss=0.3653]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.3653]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.3609]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.20it/s, loss=0.3609]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.20it/s, loss=0.4229]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.4229]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.2742]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.15it/s, loss=0.2742]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.15it/s, loss=0.4672]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.49it/s, loss=0.4672]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.03it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.51it/s]
                                                      
Epoch 052/150 | Train: 0.3740 | Val: 0.2155


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3143]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.64it/s, loss=0.3143]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.64it/s, loss=0.4501]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.67it/s, loss=0.4501]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.67it/s, loss=0.3451]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3451]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3347]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.54it/s, loss=0.3347]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.54it/s, loss=0.3524]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.3524]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.3825]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.55it/s, loss=0.3825]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.55it/s, loss=0.2817]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.63it/s, loss=0.2817]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.44it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.69it/s]
                                                      
Epoch 053/150 | Train: 0.3515 | Val: 0.1831  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3384]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.99it/s, loss=0.3384]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.99it/s, loss=0.3401]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.86it/s, loss=0.3401]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.86it/s, loss=0.2717]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.2717]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.3175]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.55it/s, loss=0.3175]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.55it/s, loss=0.3846]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.79it/s, loss=0.3846]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.79it/s, loss=0.3562]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.51it/s, loss=0.3562]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.51it/s, loss=0.4109]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.83it/s, loss=0.4109]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.87it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.50it/s]
                                                      
Epoch 054/150 | Train: 0.3456 | Val: 0.1977


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2985]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.83it/s, loss=0.2985]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.83it/s, loss=0.3574]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.54it/s, loss=0.3574]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.54it/s, loss=0.3366]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.66it/s, loss=0.3366]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.66it/s, loss=0.3867]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.3867]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.63it/s, loss=0.3033]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.65it/s, loss=0.3033]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.65it/s, loss=0.3624]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.3624]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.2721]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.65it/s, loss=0.2721]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.03it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.47it/s]
                                                      
Epoch 055/150 | Train: 0.3310 | Val: 0.2443


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2646]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.2646]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.43it/s, loss=0.3525]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.34it/s, loss=0.3525]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.34it/s, loss=0.3465]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.3465]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.46it/s, loss=0.3801]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.26it/s, loss=0.3801]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.26it/s, loss=0.3196]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.3196]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.41it/s, loss=0.3472]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3472]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3636]
