
============================================================
  Experimento : unet_v4_1m_mae_fixed
  Modo        : both
  Config      : configs/unet_v4_1m_mae_fixed.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :  3570 tiles  ([2021, 2022])
  Val   :  1133 tiles  ([2023])
  Test  :  3185 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v4_1m_mae_fixed
Loss        : MAE
Optimizer   : ADAM
Epochs      : 150  |  Batch: 16  |  LR: 0.0001
  Train:  76%|#######6  | 171/224 [01:17<00:25,  2.11it/s, loss=0.4596]
  Train:  77%|#######6  | 172/224 [01:17<00:24,  2.13it/s, loss=0.4596]
  Train:  77%|#######6  | 172/224 [01:18<00:24,  2.13it/s, loss=0.3603]
  Train:  77%|#######7  | 173/224 [01:18<00:23,  2.15it/s, loss=0.3603]
  Train:  77%|#######7  | 173/224 [01:18<00:23,  2.15it/s, loss=0.5096]
  Train:  78%|#######7  | 174/224 [01:18<00:23,  2.16it/s, loss=0.5096]
  Train:  78%|#######7  | 174/224 [01:18<00:23,  2.16it/s, loss=0.4540]
  Train:  78%|#######8  | 175/224 [01:18<00:22,  2.18it/s, loss=0.4540]
  Train:  78%|#######8  | 175/224 [01:19<00:22,  2.18it/s, loss=0.4482]
  Train:  79%|#######8  | 176/224 [01:19<00:22,  2.18it/s, loss=0.4482]
  Train:  79%|#######8  | 176/224 [01:19<00:22,  2.18it/s, loss=0.3546]
  Train:  79%|#######9  | 177/224 [01:19<00:21,  2.19it/s, loss=0.3546]
  Train:  79%|#######9  | 177/224 [01:20<00:21,  2.19it/s, loss=0.5065]
  Train:  79%|#######9  | 178/224 [01:20<00:20,  2.20it/s, loss=0.5065]
  Train:  79%|#######9  | 178/224 [01:20<00:20,  2.20it/s, loss=0.4032]
  Train:  80%|#######9  | 179/224 [01:20<00:20,  2.20it/s, loss=0.4032]
  Train:  80%|#######9  | 179/224 [01:21<00:20,  2.20it/s, loss=0.3695]
  Train:  80%|########  | 180/224 [01:21<00:19,  2.21it/s, loss=0.3695]
  Train:  80%|########  | 180/224 [01:21<00:19,  2.21it/s, loss=0.3584]
  Train:  81%|########  | 181/224 [01:21<00:19,  2.19it/s, loss=0.3584]
  Train:  81%|########  | 181/224 [01:22<00:19,  2.19it/s, loss=0.3909]
  Train:  81%|########1 | 182/224 [01:22<00:19,  2.20it/s, loss=0.3909]
  Train:  81%|########1 | 182/224 [01:22<00:19,  2.20it/s, loss=0.3892]
  Train:  82%|########1 | 183/224 [01:22<00:18,  2.20it/s, loss=0.3892]
  Train:  82%|########1 | 183/224 [01:23<00:18,  2.20it/s, loss=0.4058]
  Train:  82%|########2 | 184/224 [01:23<00:18,  2.20it/s, loss=0.4058]
  Train:  82%|########2 | 184/224 [01:23<00:18,  2.20it/s, loss=0.3994]
  Train:  83%|########2 | 185/224 [01:23<00:17,  2.21it/s, loss=0.3994]
  Train:  83%|########2 | 185/224 [01:23<00:17,  2.21it/s, loss=0.3787]
  Train:  83%|########3 | 186/224 [01:23<00:17,  2.21it/s, loss=0.3787]
  Train:  83%|########3 | 186/224 [01:24<00:17,  2.21it/s, loss=0.4736]
  Train:  83%|########3 | 187/224 [01:24<00:16,  2.21it/s, loss=0.4736]
  Train:  83%|########3 | 187/224 [01:24<00:16,  2.21it/s, loss=0.4308]
  Train:  84%|########3 | 188/224 [01:24<00:16,  2.21it/s, loss=0.4308]
  Train:  84%|########3 | 188/224 [01:25<00:16,  2.21it/s, loss=0.4369]
  Train:  84%|########4 | 189/224 [01:25<00:15,  2.21it/s, loss=0.4369]
  Train:  84%|########4 | 189/224 [01:25<00:15,  2.21it/s, loss=0.5346]
  Train:  85%|########4 | 190/224 [01:25<00:15,  2.21it/s, loss=0.5346]
  Train:  85%|########4 | 190/224 [01:26<00:15,  2.21it/s, loss=0.4573]
  Train:  85%|########5 | 191/224 [01:26<00:15,  2.20it/s, loss=0.4573]
  Train:  85%|########5 | 191/224 [01:26<00:15,  2.20it/s, loss=0.3345]
  Train:  86%|########5 | 192/224 [01:26<00:14,  2.19it/s, loss=0.3345]
  Train:  86%|########5 | 192/224 [01:27<00:14,  2.19it/s, loss=0.4415]
  Train:  86%|########6 | 193/224 [01:27<00:14,  2.19it/s, loss=0.4415]
  Train:  86%|########6 | 193/224 [01:27<00:14,  2.19it/s, loss=0.3113]
  Train:  87%|########6 | 194/224 [01:27<00:13,  2.20it/s, loss=0.3113]
  Train:  87%|########6 | 194/224 [01:28<00:13,  2.20it/s, loss=0.4699]
  Train:  87%|########7 | 195/224 [01:28<00:13,  2.21it/s, loss=0.4699]
  Train:  87%|########7 | 195/224 [01:28<00:13,  2.21it/s, loss=0.4689]
  Train:  88%|########7 | 196/224 [01:28<00:12,  2.22it/s, loss=0.4689]
  Train:  88%|########7 | 196/224 [01:28<00:12,  2.22it/s, loss=0.4608]
  Train:  88%|########7 | 197/224 [01:28<00:12,  2.22it/s, loss=0.4608]
  Train:  88%|########7 | 197/224 [01:29<00:12,  2.22it/s, loss=0.4217]
  Train:  88%|########8 | 198/224 [01:29<00:11,  2.23it/s, loss=0.4217]
  Train:  88%|########8 | 198/224 [01:29<00:11,  2.23it/s, loss=0.4404]
  Train:  89%|########8 | 199/224 [01:29<00:11,  2.23it/s, loss=0.4404]
  Train:  89%|########8 | 199/224 [01:30<00:11,  2.23it/s, loss=0.4209]
  Train:  89%|########9 | 200/224 [01:30<00:10,  2.23it/s, loss=0.4209]
  Train:  89%|########9 | 200/224 [01:30<00:10,  2.23it/s, loss=0.4385]
  Train:  90%|########9 | 201/224 [01:30<00:10,  2.22it/s, loss=0.4385]
  Train:  90%|########9 | 201/224 [01:31<00:10,  2.22it/s, loss=0.3627]
  Train:  90%|######### | 202/224 [01:31<00:09,  2.22it/s, loss=0.3627]
  Train:  90%|######### | 202/224 [01:31<00:09,  2.22it/s, loss=0.3487]
  Train:  91%|######### | 203/224 [01:31<00:09,  2.21it/s, loss=0.3487]
  Train:  91%|######### | 203/224 [01:32<00:09,  2.21it/s, loss=0.4177]
  Train:  91%|#########1| 204/224 [01:32<00:09,  2.21it/s, loss=0.4177]
  Train:  91%|#########1| 204/224 [01:32<00:09,  2.21it/s, loss=0.3710]
  Train:  92%|#########1| 205/224 [01:32<00:08,  2.22it/s, loss=0.3710]
  Train:  92%|#########1| 205/224 [01:32<00:08,  2.22it/s, loss=0.4275]
  Train:  92%|#########1| 206/224 [01:32<00:08,  2.22it/s, loss=0.4275]
  Train:  92%|#########1| 206/224 [01:33<00:08,  2.22it/s, loss=0.4823]
  Train:  92%|#########2| 207/224 [01:33<00:07,  2.21it/s, loss=0.4823]
  Train:  92%|#########2| 207/224 [01:33<00:07,  2.21it/s, loss=0.4231]
  Train:  93%|#########2| 208/224 [01:33<00:07,  2.21it/s, loss=0.4231]
  Train:  93%|#########2| 208/224 [01:34<00:07,  2.21it/s, loss=0.4648]
  Train:  93%|#########3| 209/224 [01:34<00:06,  2.21it/s, loss=0.4648]
  Train:  93%|#########3| 209/224 [01:34<00:06,  2.21it/s, loss=0.3875]
  Train:  94%|#########3| 210/224 [01:34<00:06,  2.17it/s, loss=0.3875]
  Train:  94%|#########3| 210/224 [01:35<00:06,  2.17it/s, loss=0.4743]
  Train:  94%|#########4| 211/224 [01:35<00:06,  2.16it/s, loss=0.4743]
  Train:  94%|#########4| 211/224 [01:35<00:06,  2.16it/s, loss=0.3916]
  Train:  95%|#########4| 212/224 [01:35<00:05,  2.15it/s, loss=0.3916]
  Train:  95%|#########4| 212/224 [01:36<00:05,  2.15it/s, loss=0.5442]
  Train:  95%|#########5| 213/224 [01:36<00:05,  2.14it/s, loss=0.5442]
  Train:  95%|#########5| 213/224 [01:36<00:05,  2.14it/s, loss=0.3524]
  Train:  96%|#########5| 214/224 [01:36<00:04,  2.14it/s, loss=0.3524]
  Train:  96%|#########5| 214/224 [01:37<00:04,  2.14it/s, loss=0.4377]
  Train:  96%|#########5| 215/224 [01:37<00:04,  2.14it/s, loss=0.4377]
  Train:  96%|#########5| 215/224 [01:37<00:04,  2.14it/s, loss=0.4905]
  Train:  96%|#########6| 216/224 [01:37<00:03,  2.14it/s, loss=0.4905]
  Train:  96%|#########6| 216/224 [01:38<00:03,  2.14it/s, loss=0.4588]
  Train:  97%|#########6| 217/224 [01:38<00:03,  2.16it/s, loss=0.4588]
  Train:  97%|#########6| 217/224 [01:38<00:03,  2.16it/s, loss=0.4301]
  Train:  97%|#########7| 218/224 [01:38<00:02,  2.18it/s, loss=0.4301]
  Train:  97%|#########7| 218/224 [01:38<00:02,  2.18it/s, loss=0.4133]
  Train:  98%|#########7| 219/224 [01:38<00:02,  2.19it/s, loss=0.4133]
  Train:  98%|#########7| 219/224 [01:39<00:02,  2.19it/s, loss=0.4550]
  Train:  98%|#########8| 220/224 [01:39<00:01,  2.19it/s, loss=0.4550]
  Train:  98%|#########8| 220/224 [01:39<00:01,  2.19it/s, loss=0.4688]
  Train:  99%|#########8| 221/224 [01:39<00:01,  2.19it/s, loss=0.4688]
  Train:  99%|#########8| 221/224 [01:40<00:01,  2.19it/s, loss=0.4340]
  Train:  99%|#########9| 222/224 [01:40<00:00,  2.20it/s, loss=0.4340]
  Train:  99%|#########9| 222/224 [01:40<00:00,  2.20it/s, loss=0.4224]
  Train: 100%|#########9| 223/224 [01:40<00:00,  2.19it/s, loss=0.4224]
  Train: 100%|#########9| 223/224 [01:40<00:00,  2.19it/s, loss=0.7156]
                                                                       

  Val  :   0%|          | 0/71 [00:00<?, ?it/s]
  Val  :   1%|1         | 1/71 [00:00<00:14,  4.85it/s]
  Val  :   3%|2         | 2/71 [00:00<00:14,  4.89it/s]
  Val  :   4%|4         | 3/71 [00:00<00:13,  4.88it/s]
  Val  :   6%|5         | 4/71 [00:00<00:13,  4.91it/s]
  Val  :   7%|7         | 5/71 [00:01<00:13,  4.89it/s]
  Val  :   8%|8         | 6/71 [00:01<00:13,  4.90it/s]
  Val  :  10%|9         | 7/71 [00:01<00:13,  4.89it/s]
  Val  :  11%|#1        | 8/71 [00:01<00:12,  4.91it/s]
  Val  :  13%|#2        | 9/71 [00:01<00:12,  4.93it/s]
  Val  :  14%|#4        | 10/71 [00:02<00:12,  4.92it/s]
  Val  :  15%|#5        | 11/71 [00:02<00:12,  4.93it/s]
  Val  :  17%|#6        | 12/71 [00:02<00:11,  4.94it/s]
  Val  :  18%|#8        | 13/71 [00:02<00:11,  4.90it/s]
  Val  :  20%|#9        | 14/71 [00:02<00:11,  4.91it/s]
  Val  :  21%|##1       | 15/71 [00:03<00:11,  4.93it/s]
  Val  :  23%|##2       | 16/71 [00:03<00:11,  4.92it/s]
  Val  :  24%|##3       | 17/71 [00:03<00:10,  4.92it/s]
  Val  :  25%|##5       | 18/71 [00:03<00:10,  4.92it/s]
  Val  :  27%|##6       | 19/71 [00:03<00:10,  4.92it/s]
  Val  :  28%|##8       | 20/71 [00:04<00:10,  4.91it/s]
  Val  :  30%|##9       | 21/71 [00:04<00:10,  4.89it/s]
  Val  :  31%|###       | 22/71 [00:04<00:10,  4.84it/s]
  Val  :  32%|###2      | 23/71 [00:04<00:10,  4.78it/s]
  Val  :  34%|###3      | 24/71 [00:04<00:09,  4.80it/s]
  Val  :  35%|###5      | 25/71 [00:05<00:09,  4.79it/s]
  Val  :  37%|###6      | 26/71 [00:05<00:09,  4.80it/s]
  Val  :  38%|###8      | 27/71 [00:05<00:09,  4.77it/s]
  Val  :  39%|###9      | 28/71 [00:05<00:09,  4.69it/s]
  Val  :  41%|####      | 29/71 [00:05<00:08,  4.72it/s]
  Val  :  42%|####2     | 30/71 [00:06<00:08,  4.74it/s]
  Val  :  44%|####3     | 31/71 [00:06<00:08,  4.74it/s]
  Val  :  45%|####5     | 32/71 [00:06<00:08,  4.78it/s]
  Val  :  46%|####6     | 33/71 [00:06<00:07,  4.84it/s]
  Val  :  48%|####7     | 34/71 [00:06<00:07,  4.87it/s]
  Val  :  49%|####9     | 35/71 [00:07<00:07,  4.84it/s]
  Val  :  51%|#####     | 36/71 [00:07<00:07,  4.76it/s]
  Val  :  52%|#####2    | 37/71 [00:07<00:07,  4.76it/s]
  Val  :  54%|#####3    | 38/71 [00:07<00:06,  4.76it/s]
  Val  :  55%|#####4    | 39/71 [00:08<00:06,  4.77it/s]
  Val  :  56%|#####6    | 40/71 [00:08<00:06,  4.78it/s]
  Val  :  58%|#####7    | 41/71 [00:08<00:06,  4.77it/s]
  Val  :  59%|#####9    | 42/71 [00:08<00:06,  4.81it/s]
  Val  :  61%|######    | 43/71 [00:08<00:05,  4.81it/s]
  Val  :  62%|######1   | 44/71 [00:09<00:05,  4.82it/s]
  Val  :  63%|######3   | 45/71 [00:09<00:05,  4.83it/s]
  Val  :  65%|######4   | 46/71 [00:09<00:05,  4.77it/s]
  Val  :  66%|######6   | 47/71 [00:09<00:05,  4.75it/s]
  Val  :  68%|######7   | 48/71 [00:09<00:04,  4.79it/s]
  Val  :  69%|######9   | 49/71 [00:10<00:04,  4.85it/s]
  Val  :  70%|#######   | 50/71 [00:10<00:04,  4.87it/s]
  Val  :  72%|#######1  | 51/71 [00:10<00:04,  4.85it/s]
  Val  :  73%|#######3  | 52/71 [00:10<00:03,  4.79it/s]
  Val  :  75%|#######4  | 53/71 [00:10<00:03,  4.83it/s]
  Val  :  76%|#######6  | 54/71 [00:11<00:03,  4.83it/s]
  Val  :  77%|#######7  | 55/71 [00:11<00:03,  4.84it/s]
  Val  :  79%|#######8  | 56/71 [00:11<00:03,  4.81it/s]
  Val  :  80%|########  | 57/71 [00:11<00:02,  4.76it/s]
  Val  :  82%|########1 | 58/71 [00:12<00:02,  4.81it/s]
  Val  :  83%|########3 | 59/71 [00:12<00:02,  4.84it/s]
  Val  :  85%|########4 | 60/71 [00:12<00:02,  4.86it/s]
  Val  :  86%|########5 | 61/71 [00:12<00:02,  4.86it/s]
  Val  :  87%|########7 | 62/71 [00:12<00:01,  4.85it/s]
  Val  :  89%|########8 | 63/71 [00:13<00:01,  4.86it/s]
  Val  :  90%|######### | 64/71 [00:13<00:01,  4.86it/s]
  Val  :  92%|#########1| 65/71 [00:13<00:01,  4.91it/s]
  Val  :  93%|#########2| 66/71 [00:13<00:01,  4.90it/s]
  Val  :  94%|#########4| 67/71 [00:13<00:00,  4.86it/s]
  Val  :  96%|#########5| 68/71 [00:14<00:00,  4.89it/s]
  Val  :  97%|#########7| 69/71 [00:14<00:00,  4.90it/s]
  Val  :  99%|#########8| 70/71 [00:14<00:00,  4.88it/s]
  Val  : 100%|##########| 71/71 [00:14<00:00,  5.13it/s]
                                                        
Epoch 014/150 | Train: 0.4278 | Val: 0.3548


  Train:   0%|          | 0/224 [00:00<?, ?it/s]
  Train:   0%|          | 0/224 [00:00<?, ?it/s, loss=0.4886]
  Train:   0%|          | 1/224 [00:00<01:42,  2.19it/s, loss=0.4886]
  Train:   0%|          | 1/224 [00:00<01:42,  2.19it/s, loss=0.5048]
  Train:   1%|          | 2/224 [00:00<01:40,  2.21it/s, loss=0.5048]
  Train:   1%|          | 2/224 [00:01<01:40,  2.21it/s, loss=0.4356]
  Train:   1%|1         | 3/224 [00:01<01:39,  2.22it/s, loss=0.4356]
  Train:   1%|1         | 3/224 [00:01<01:39,  2.22it/s, loss=0.3524]
  Train:   2%|1         | 4/224 [00:01<01:38,  2.23it/s, loss=0.3524]
  Train:   2%|1         | 4/224 [00:02<01:38,  2.23it/s, loss=0.4425]
  Train:   2%|2         | 5/224 [00:02<01:38,  2.23it/s, loss=0.4425]
  Train:   2%|2         | 5/224 [00:02<01:38,  2.23it/s, loss=0.3587]
  Train:   3%|2         | 6/224 [00:02<01:38,  2.22it/s, loss=0.3587]
  Train:   3%|2         | 6/224 [00:03<01:38,  2.22it/s, loss=0.3382]
  Train:   3%|3         | 7/224 [00:03<01:37,  2.23it/s, loss=0.3382]
  Train:   3%|3         | 7/224 [00:03<01:37,  2.23it/s, loss=0.4297]
  Train:   4%|3         | 8/224 [00:03<01:37,  2.23it/s, loss=0.4297]
  Train:   4%|3         | 8/224 [00:04<01:37,  2.23it/s, loss=0.3905]
  Train:   4%|4         | 9/224 [00:04<01:36,  2.22it/s, loss=0.3905]
  Train:   4%|4         | 9/224 [00:04<01:36,  2.22it/s, loss=0.4595]
  Train:   4%|4         | 10/224 [00:04<01:36,  2.21it/s, loss=0.4595]
  Train:   4%|4         | 10/224 [00:04<01:36,  2.21it/s, loss=0.4953]
  Train:   5%|4         | 11/224 [00:04<01:36,  2.21it/s, loss=0.4953]
  Train:   5%|4         | 11/224 [00:05<01:36,  2.21it/s, loss=0.4534]
  Train:   5%|5         | 12/224 [00:05<01:35,  2.22it/s, loss=0.4534]
  Train:   5%|5         | 12/224 [00:05<01:35,  2.22it/s, loss=0.4047]
  Train:   6%|5         | 13/224 [00:05<01:35,  2.22it/s, loss=0.4047]
  Train:   6%|5         | 13/224 [00:06<01:35,  2.22it/s, loss=0.3430]
  Train:   6%|6         | 14/224 [00:06<01:34,  2.23it/s, loss=0.3430]
  Train:   6%|6         | 14/224 [00:06<01:34,  2.23it/s, loss=0.4603]
  Train:   7%|6         | 15/224 [00:06<01:33,  2.23it/s, loss=0.4603]
  Train:   7%|6         | 15/224 [00:07<01:33,  2.23it/s, loss=0.3169]
  Train:   7%|7         | 16/224 [00:07<01:33,  2.23it/s, loss=0.3169]
  Train:   7%|7         | 16/224 [00:07<01:33,  2.23it/s, loss=0.3860]
  Train:   8%|7         | 17/224 [00:07<01:32,  2.23it/s, loss=0.3860]
  Train:   8%|7         | 17/224 [00:08<01:32,  2.23it/s, loss=0.4602]
  Train:   8%|8         | 18/224 [00:08<01:32,  2.23it/s, loss=0.4602]
  Train:   8%|8         | 18/224 [00:08<01:32,  2.23it/s, loss=0.3481]
  Train:   8%|8         | 19/224 [00:08<01:31,  2.23it/s, loss=0.3481]
  Train:   8%|8         | 19/224 [00:08<01:31,  2.23it/s, loss=0.5061]
  Train:   9%|8         | 20/224 [00:08<01:31,  2.23it/s, loss=0.5061]
  Train:   9%|8         | 20/224 [00:09<01:31,  2.23it/s, loss=0.5107]
  Train:   9%|9         | 21/224 [00:09<01:31,  2.23it/s, loss=0.5107]
  Train:   9%|9         | 21/224 [00:09<01:31,  2.23it/s, loss=0.4173]
  Train:  10%|9         | 22/224 [00:09<01:31,  2.22it/s, loss=0.4173]
  Train:  10%|9         | 22/224 [00:10<01:31,  2.22it/s, loss=0.3919]
  Train:  10%|#         | 23/224 [00:10<01:30,  2.21it/s, loss=0.3919]
  Train:  10%|#         | 23/224 [00:10<01:30,  2.21it/s, loss=0.4231]
  Train:  11%|#         | 24/224 [00:10<01:31,  2.20it/s, loss=0.4231]
  Train:  11%|#         | 24/224 [00:11<01:31,  2.20it/s, loss=0.4301]
  Train:  11%|#1        | 25/224 [00:11<01:30,  2.19it/s, loss=0.4301]
  Train:  11%|#1        | 25/224 [00:11<01:30,  2.19it/s, loss=0.4331]
  Train:  12%|#1        | 26/224 [00:11<01:30,  2.20it/s, loss=0.4331]
  Train:  12%|#1        | 26/224 [00:12<01:30,  2.20it/s, loss=0.3963]
  Train:  12%|#2        | 27/224 [00:12<01:29,  2.19it/s, loss=0.3963]
  Train:  12%|#2        | 27/224 [00:12<01:29,  2.19it/s, loss=0.4148]
  Train:  12%|#2        | 28/224 [00:12<01:28,  2.21it/s, loss=0.4148]
  Train:  12%|#2        | 28/224 [00:13<01:28,  2.21it/s, loss=0.3680]
  Train:  13%|#2        | 29/224 [00:13<01:27,  2.22it/s, loss=0.3680]
  Train:  13%|#2        | 29/224 [00:13<01:27,  2.22it/s, loss=0.4837]
  Train:  13%|#3        | 30/224 [00:13<01:28,  2.19it/s, loss=0.4837]
  Train:  13%|#3        | 30/224 [00:14<01:28,  2.19it/s, loss=0.3162]
  Train:  14%|#3        | 31/224 [00:14<01:28,  2.19it/s, loss=0.3162]
  Train:  14%|#3        | 31/224 [00:14<01:28,  2.19it/s, loss=0.5246]
  Train:  14%|#4        | 32/224 [00:14<01:27,  2.20it/s, loss=0.5246]
  Train:  14%|#4        | 32/224 [00:14<01:27,  2.20it/s, loss=0.3491]
  Train:  15%|#4        | 33/224 [00:14<01:26,  2.21it/s, loss=0.3491]
  Train:  15%|#4        | 33/224 [00:15<01:26,  2.21it/s, loss=0.4049]
  Train:  15%|#5        | 34/224 [00:15<01:25,  2.22it/s, loss=0.4049]
  Train:  15%|#5        | 34/224 [00:15<01:25,  2.22it/s, loss=0.3423]
  Train:  16%|#5        | 35/224 [00:15<01:25,  2.22it/s, loss=0.3423]
  Train:  16%|#5        | 35/224 [00:16<01:25,  2.22it/s, loss=0.4775]
  Train:  16%|#6        | 36/224 [00:16<01:24,  2.22it/s, loss=0.4775]
  Train:  16%|#6        | 36/224 [00:16<01:24,  2.22it/s, loss=0.4183]
  Train:  17%|#6        | 37/224 [00:16<01:24,  2.22it/s, loss=0.4183]
  Train:  17%|#6        | 37/224 [00:17<01:24,  2.22it/s, loss=0.4800]
  Train:  17%|#6        | 38/224 [00:17<01:23,  2.23it/s, loss=0.4800]
  Train:  17%|#6        | 38/224 [00:17<01:23,  2.23it/s, loss=0.3179]
  Train:  17%|#7        | 39/224 [00:17<01:23,  2.22it/s, loss=0.3179]
  Train:  17%|#7        | 39/224 [00:18<01:23,  2.22it/s, loss=0.3390]
  Train:  18%|#7        | 40/224 [00:18<01:22,  2.22it/s, loss=0.3390]
  Train:  18%|#7        | 40/224 [00:18<01:22,  2.22it/s, loss=0.3675]
  Train:  18%|#8        | 41/224 [00:18<01:22,  2.23it/s, loss=0.3675]
  Train:  18%|#8        | 41/224 [00:18<01:22,  2.23it/s, loss=0.4309]
  Train:  19%|#8        | 42/224 [00:18<01:21,  2.23it/s, loss=0.4309]
  Train:  19%|#8        | 42/224 [00:19<01:21,  2.23it/s, loss=0.3759]
  Train:  19%|#9        | 43/224 [00:19<01:20,  2.24it/s, loss=0.3759]
  Train:  19%|#9        | 43/224 [00:19<01:20,  2.24it/s, loss=0.3193]
  Train:  20%|#9        | 44/224 [00:19<01:20,  2.24it/s, loss=0.3193]
  Train:  20%|#9        | 44/224 [00:20<01:20,  2.24it/s, loss=0.4561]
  Train:  20%|##        | 45/224 [00:20<01:20,  2.24it/s, loss=0.4561]
  Train:  20%|##        | 45/224 [00:20<01:20,  2.24it/s, loss=0.4036]
  Train:  21%|##        | 46/224 [00:20<01:19,  2.24it/s, loss=0.4036]
  Train:  21%|##        | 46/224 [00:21<01:19,  2.24it/s, loss=0.4330]
  Train:  21%|##        | 47/224 [00:21<01:19,  2.24it/s, loss=0.4330]
  Train:  21%|##        | 47/224 [00:21<01:19,  2.24it/s, loss=0.4381]
  Train:  21%|##1       | 48/224 [00:21<01:19,  2.22it/s, loss=0.4381]
  Train:  21%|##1       | 48/224 [00:22<01:19,  2.22it/s, loss=0.3927]
  Train:  22%|##1       | 49/224 [00:22<01:19,  2.21it/s, loss=0.3927]
  Train:  22%|##1       | 49/224 [00:22<01:19,  2.21it/s, loss=0.4968]
  Train:  22%|##2       | 50/224 [00:22<01:18,  2.22it/s, loss=0.4968]
  Train:  22%|##2       | 50/224 [00:22<01:18,  2.22it/s, loss=0.4052]
  Train:  23%|##2       | 51/224 [00:22<01:18,  2.20it/s, loss=0.4052]
  Train:  23%|##2       | 51/224 [00:23<01:18,  2.20it/s, loss=0.3650]
  Train:  23%|##3       | 52/224 [00:23<01:19,  2.16it/s, loss=0.3650]
  Train:  23%|##3       | 52/224 [00:23<01:19,  2.16it/s, loss=0.3975]
  Train:  24%|##3       | 53/224 [00:23<01:18,  2.19it/s, loss=0.3975]
  Train:  24%|##3       | 53/224 [00:24<01:18,  2.19it/s, loss=0.4104]
  Train:  24%|##4       | 54/224 [00:24<01:17,  2.21it/s, loss=0.4104]
  Train:  24%|##4       | 54/224 [00:24<01:17,  2.21it/s, loss=0.4466]
  Train:  25%|##4       | 55/224 [00:24<01:16,  2.22it/s, loss=0.4466]
  Train:  25%|##4       | 55/224 [00:25<01:16,  2.22it/s, loss=0.3865]
  Train:  25%|##5       | 56/224 [00:25<01:15,  2.22it/s, loss=0.3865]
  Train:  25%|##5       | 56/224 [00:25<01:15,  2.22it/s, loss=0.4000]
  Train:  25%|##5       | 57/224 [00:25<01:14,  2.23it/s, loss=0.4000]
  Train:  25%|##5       | 57/224 [00:26<01:14,  2.23it/s, loss=0.4679]
  Train:  26%|##5       | 58/224 [00:26<01:14,  2.23it/s, loss=0.4679]
  Train:  26%|##5       | 58/224 [00:26<01:14,  2.23it/s, loss=0.3426]
  Train:  26%|##6       | 59/224 [00:26<01:13,  2.23it/s, loss=0.3426]
  Train:  26%|##6       | 59/224 [00:27<01:13,  2.23it/s, loss=0.5242]
  Train:  27%|##6       | 60/224 [00:27<01:13,  2.24it/s, loss=0.5242]
  Train:  27%|##6       | 60/224 [00:27<01:13,  2.24it/s, loss=0.3621]
  Train:  27%|##7       | 61/224 [00:27<01:12,  2.24it/s, loss=0.3621]
  Train:  27%|##7       | 61/224 [00:27<01:12,  2.24it/s, loss=0.4151]
  Train:  28%|##7       | 62/224 [00:27<01:12,  2.24it/s, loss=0.4151]
  Train:  28%|##7       | 62/224 [00:28<01:12,  2.24it/s, loss=0.4295]
  Train:  28%|##8       | 63/224 [00:28<01:12,  2.24it/s, loss=0.4295]
  Train:  28%|##8       | 63/224 [00:28<01:12,  2.24it/s, loss=0.4252]
  Train:  29%|##8       | 64/224 [00:28<01:11,  2.24it/s, loss=0.4252]
  Train:  29%|##8       | 64/224 [00:29<01:11,  2.24it/s, loss=0.4170]
  Train:  29%|##9       | 65/224 [00:29<01:11,  2.24it/s, loss=0.4170]
  Train:  29%|##9       | 65/224 [00:29<01:11,  2.24it/s, loss=0.3471]
  Train:  29%|##9       | 66/224 [00:29<01:10,  2.24it/s, loss=0.3471]
  Train:  29%|##9       | 66/224 [00:30<01:10,  2.24it/s, loss=0.4134]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.23it/s, loss=0.4134]
  Train:  30%|##9       | 67/224 [00:30<01:10,  2.23it/s, loss=0.4101]
  Train:  30%|###       | 68/224 [00:30<01:10,  2.21it/s, loss=0.4101]
  Train:  30%|###       | 68/224 [00:31<01:10,  2.21it/s, loss=0.4130]
  Train:  31%|###       | 69/224 [00:31<01:10,  2.20it/s, loss=0.4130]
  Train:  31%|###       | 69/224 [00:31<01:10,  2.20it/s, loss=0.4885]
  Train:  31%|###1      | 70/224 [00:31<01:09,  2.21it/s, loss=0.4885]
  Train:  31%|###1      | 70/224 [00:32<01:09,  2.21it/s, loss=0.4210]
  Train:  32%|###1      | 71/224 [00:32<01:09,  2.20it/s, loss=0.4210]
  Train:  32%|###1      | 71/224 [00:32<01:09,  2.20it/s, loss=0.3658]
  Train:  32%|###2      | 72/224 [00:32<01:09,  2.18it/s, loss=0.3658]
  Train:  32%|###2      | 72/224 [00:32<01:09,  2.18it/s, loss=0.3594]
  Train:  33%|###2      | 73/224 [00:32<01:09,  2.19it/s, loss=0.3594]
  Train:  33%|###2      | 73/224 [00:33<01:09,  2.19it/s, loss=0.3727]
  Train:  33%|###3      | 74/224 [00:33<01:08,  2.20it/s, loss=0.3727]
  Train:  33%|###3      | 74/224 [00:33<01:08,  2.20it/s, loss=0.4435]
  Train:  33%|###3      | 75/224 [00:33<01:07,  2.21it/s, loss=0.4435]
  Train:  33%|###3      | 75/224 [00:34<01:07,  2.21it/s, loss=0.3583]
  Train:  34%|###3      | 76/224 [00:34<01:06,  2.21it/s, loss=0.3583]
  Train:  34%|###3      | 76/224 [00:34<01:06,  2.21it/s, loss=0.4629]
