
============================================================
  Experimento : unet_v5_5m_mse_aug_h
  Modo        : both
  Config      : configs/unet_v5_5m_mse_aug_h.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_aug_h
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.97it/s]
                                                      
Epoch 037/150 | Train: 0.2939 | Val: 0.2071


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2578]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.96it/s, loss=0.2578]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.96it/s, loss=0.2274]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.25it/s, loss=0.2274]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.25it/s, loss=0.2735]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.62it/s, loss=0.2735]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.62it/s, loss=0.3721]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.33it/s, loss=0.3721]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.33it/s, loss=0.3338]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.3338]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.2619]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.2619]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.2738]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.2738]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.99it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.90it/s]
                                                      
Epoch 038/150 | Train: 0.2858 | Val: 0.1908


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2710]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.2710]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.03it/s, loss=0.2519]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.47it/s, loss=0.2519]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.47it/s, loss=0.2405]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.2405]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.2818]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.43it/s, loss=0.2818]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.43it/s, loss=0.2600]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2600]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2844]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.24it/s, loss=0.2844]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.24it/s, loss=0.4017]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.58it/s, loss=0.4017]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.21it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.10it/s]
                                                      
Epoch 039/150 | Train: 0.2845 | Val: 0.1921


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3274]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.3274]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.57it/s, loss=0.2756]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.36it/s, loss=0.2756]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.36it/s, loss=0.3026]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.15it/s, loss=0.3026]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.15it/s, loss=0.3007]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.28it/s, loss=0.3007]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.28it/s, loss=0.3128]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.22it/s, loss=0.3128]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.22it/s, loss=0.2805]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.19it/s, loss=0.2805]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.19it/s, loss=0.3448]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.48it/s, loss=0.3448]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.31it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.08it/s]
                                                      
Epoch 040/150 | Train: 0.3063 | Val: 0.1768  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3404]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.39it/s, loss=0.3404]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.39it/s, loss=0.3010]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.39it/s, loss=0.3010]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.39it/s, loss=0.2919]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.54it/s, loss=0.2919]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.54it/s, loss=0.3066]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.54it/s, loss=0.3066]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.54it/s, loss=0.3714]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.56it/s, loss=0.3714]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.56it/s, loss=0.2823]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.2823]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.2176]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.26it/s, loss=0.2176]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.96it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.92it/s]
                                                      
Epoch 041/150 | Train: 0.3016 | Val: 0.3086


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2851]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.2851]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.2675]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.40it/s, loss=0.2675]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.40it/s, loss=0.3378]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.55it/s, loss=0.3378]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.55it/s, loss=0.3966]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.65it/s, loss=0.3966]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.65it/s, loss=0.3577]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.67it/s, loss=0.3577]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.67it/s, loss=0.2756]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.70it/s, loss=0.2756]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.70it/s, loss=0.2565]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.89it/s, loss=0.2565]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.80it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.25it/s]
                                                      
Epoch 042/150 | Train: 0.3110 | Val: 0.1905


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2902]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.61it/s, loss=0.2902]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.61it/s, loss=0.3278]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.64it/s, loss=0.3278]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.64it/s, loss=0.2924]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.68it/s, loss=0.2924]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.68it/s, loss=0.3222]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.3222]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.75it/s, loss=0.3000]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.71it/s, loss=0.3000]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.71it/s, loss=0.2942]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.68it/s, loss=0.2942]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.68it/s, loss=0.2848]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.84it/s, loss=0.2848]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.50it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.58it/s]
                                                      
Epoch 043/150 | Train: 0.3016 | Val: 0.2632


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2393]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.88it/s, loss=0.2393]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.88it/s, loss=0.3404]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.85it/s, loss=0.3404]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.85it/s, loss=0.2855]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.76it/s, loss=0.2855]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.76it/s, loss=0.2514]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.74it/s, loss=0.2514]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.74it/s, loss=0.3372]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.67it/s, loss=0.3372]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.67it/s, loss=0.3083]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.67it/s, loss=0.3083]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.67it/s, loss=0.3366]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.92it/s, loss=0.3366]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.57it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.66it/s]
                                                      
Epoch 044/150 | Train: 0.2998 | Val: 0.2235


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2702]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.64it/s, loss=0.2702]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.64it/s, loss=0.2751]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.51it/s, loss=0.2751]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.51it/s, loss=0.3197]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.58it/s, loss=0.3197]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.58it/s, loss=0.2818]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.64it/s, loss=0.2818]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.64it/s, loss=0.2889]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.64it/s, loss=0.2889]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.64it/s, loss=0.2926]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.69it/s, loss=0.2926]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.69it/s, loss=0.2981]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.00it/s, loss=0.2981]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.47it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.30it/s]
                                                      
Epoch 045/150 | Train: 0.2895 | Val: 0.1865


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3470]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.3470]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.3572]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.62it/s, loss=0.3572]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.62it/s, loss=0.2914]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.65it/s, loss=0.2914]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.65it/s, loss=0.2763]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.2763]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.67it/s, loss=0.2509]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.68it/s, loss=0.2509]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.68it/s, loss=0.2579]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.69it/s, loss=0.2579]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.69it/s, loss=0.2470]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.07it/s, loss=0.2470]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.90it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.01it/s]
                                                      
Epoch 046/150 | Train: 0.2897 | Val: 0.2014


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3359]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.61it/s, loss=0.3359]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.61it/s, loss=0.2727]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.69it/s, loss=0.2727]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.69it/s, loss=0.2798]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.90it/s, loss=0.2798]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.90it/s, loss=0.2167]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.84it/s, loss=0.2167]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.84it/s, loss=0.2583]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  2.78it/s, loss=0.2583]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.78it/s, loss=0.3475]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.75it/s, loss=0.3475]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.75it/s, loss=0.2044]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.88it/s, loss=0.2044]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.83it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.42it/s]
                                                      
Epoch 047/150 | Train: 0.2736 | Val: 0.1898


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2832]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.84it/s, loss=0.2832]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.84it/s, loss=0.2079]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.74it/s, loss=0.2079]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.74it/s, loss=0.2894]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.73it/s, loss=0.2894]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.73it/s, loss=0.3048]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.61it/s, loss=0.3048]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.61it/s, loss=0.3306]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.08it/s, loss=0.3306]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.08it/s, loss=0.3126]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.14it/s, loss=0.3126]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.14it/s, loss=0.1872]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.29it/s, loss=0.1872]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.34it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.50it/s]
                                                      
Epoch 048/150 | Train: 0.2737 | Val: 0.1985


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3071]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.3071]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.3106]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.23it/s, loss=0.3106]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.23it/s, loss=0.2390]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.27it/s, loss=0.2390]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.27it/s, loss=0.2639]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.15it/s, loss=0.2639]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.15it/s, loss=0.2909]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2909]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2598]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.19it/s, loss=0.2598]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.19it/s, loss=0.2924]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.41it/s, loss=0.2924]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.46it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.59it/s]
                                                      
Epoch 049/150 | Train: 0.2805 | Val: 0.1661  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2649]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.95it/s, loss=0.2649]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.95it/s, loss=0.2786]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.52it/s, loss=0.2786]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.52it/s, loss=0.2546]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.2546]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.3072]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.21it/s, loss=0.3072]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.21it/s, loss=0.2151]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.2151]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.36it/s, loss=0.2671]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.2671]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.22it/s, loss=0.2353]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.57it/s, loss=0.2353]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.61it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.43it/s]
                                                      
Epoch 050/150 | Train: 0.2604 | Val: 0.1783


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2018]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.70it/s, loss=0.2018]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.70it/s, loss=0.1762]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.15it/s, loss=0.1762]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.15it/s, loss=0.4165]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.4165]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.3264]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.21it/s, loss=0.3264]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.21it/s, loss=0.3606]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.3606]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2235]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.28it/s, loss=0.2235]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.28it/s, loss=0.2933]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.55it/s, loss=0.2933]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.78it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.86it/s]
                                                      
Epoch 051/150 | Train: 0.2855 | Val: 0.1733


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2398]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.2398]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.2614]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.29it/s, loss=0.2614]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.29it/s, loss=0.3128]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3128]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.2520]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.39it/s, loss=0.2520]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.39it/s, loss=0.2427]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.2427]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.26it/s, loss=0.3094]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.3094]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2406]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.46it/s, loss=0.2406]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.70it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.61it/s]
                                                      
Epoch 052/150 | Train: 0.2655 | Val: 0.1754


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2260]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.18it/s, loss=0.2260]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.18it/s, loss=0.2510]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.42it/s, loss=0.2510]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.42it/s, loss=0.2159]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.2159]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.3448]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.25it/s, loss=0.3448]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.25it/s, loss=0.2938]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.2938]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.2752]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.28it/s, loss=0.2752]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.28it/s, loss=0.3304]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.60it/s, loss=0.3304]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.13it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.70it/s]
                                                      
Epoch 053/150 | Train: 0.2767 | Val: 0.1787


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2417]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.89it/s, loss=0.2417]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.89it/s, loss=0.2494]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.32it/s, loss=0.2494]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.32it/s, loss=0.2570]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.2570]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.2818]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.36it/s, loss=0.2818]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.36it/s, loss=0.3465]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.3465]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.2640]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2640]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.2307]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.51it/s, loss=0.2307]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.73it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.97it/s]
                                                      
Epoch 054/150 | Train: 0.2673 | Val: 0.2139


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2752]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.90it/s, loss=0.2752]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.90it/s, loss=0.1855]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.31it/s, loss=0.1855]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.31it/s, loss=0.3360]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.3360]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.2680]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.22it/s, loss=0.2680]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.22it/s, loss=0.2988]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.2988]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.38it/s, loss=0.3155]
