
============================================================
  Experimento : unet_v5_5m_mse_sce
  Modo        : both
  Config      : configs/unet_v5_5m_mse_sce.yaml
============================================================
Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 6 entrada -> 1 salida
Parametros : 7,790,273
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)
Experimento : unet_v5_5m_mse_sce
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.97it/s, loss=0.1830]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.97it/s, loss=0.2681]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.94it/s, loss=0.2681]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.94it/s, loss=0.2425]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.75it/s, loss=0.2425]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.75it/s, loss=0.2388]
  Train: 100%|##########| 7/7 [00:01<00:00,  3.76it/s, loss=0.2388]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.41it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.09it/s]
                                                      
Epoch 037/150 | Train: 0.2233 | Val: 0.1940


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1462]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.03it/s, loss=0.1462]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.03it/s, loss=0.2471]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.2471]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.2149]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.2149]
  Train:  43%|####2     | 3/7 [00:01<00:00,  4.07it/s, loss=0.2136]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.2136]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.2236]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.93it/s, loss=0.2236]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.93it/s, loss=0.2208]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.2208]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.1827]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.29it/s, loss=0.1827]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.57it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.52it/s]
                                                      
Epoch 038/150 | Train: 0.2070 | Val: 0.2210


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1843]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.94it/s, loss=0.1843]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.94it/s, loss=0.1635]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.1635]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.2363]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s, loss=0.2363]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.02it/s, loss=0.2060]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s, loss=0.2060]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.04it/s, loss=0.2293]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.2293]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.2121]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.2121]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.2310]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.35it/s, loss=0.2310]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.37it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.02it/s]
                                                      
Epoch 039/150 | Train: 0.2089 | Val: 0.1812  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1773]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.78it/s, loss=0.1773]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.78it/s, loss=0.2019]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.81it/s, loss=0.2019]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.81it/s, loss=0.1640]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.83it/s, loss=0.1640]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.83it/s, loss=0.2276]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.84it/s, loss=0.2276]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.84it/s, loss=0.2217]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.2217]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.2127]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.2127]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.2348]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.30it/s, loss=0.2348]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.70it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.08it/s]
                                                      
Epoch 040/150 | Train: 0.2057 | Val: 0.2206


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1830]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.1830]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.2079]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.2079]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.2375]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.97it/s, loss=0.2375]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.97it/s, loss=0.1594]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.95it/s, loss=0.1594]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.95it/s, loss=0.2208]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.95it/s, loss=0.2208]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.95it/s, loss=0.2565]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.2565]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.2018]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.36it/s, loss=0.2018]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.41it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.16it/s]
                                                      
Epoch 041/150 | Train: 0.2096 | Val: 0.1950


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1634]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.82it/s, loss=0.1634]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.82it/s, loss=0.1506]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.86it/s, loss=0.1506]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.86it/s, loss=0.1949]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.87it/s, loss=0.1949]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.87it/s, loss=0.2511]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.86it/s, loss=0.2511]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.86it/s, loss=0.2104]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.82it/s, loss=0.2104]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.82it/s, loss=0.2501]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.93it/s, loss=0.2501]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.93it/s, loss=0.2189]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.34it/s, loss=0.2189]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.31it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.33it/s]
                                                      
Epoch 042/150 | Train: 0.2056 | Val: 0.1970


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2151]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.80it/s, loss=0.2151]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.80it/s, loss=0.1952]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.66it/s, loss=0.1952]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.66it/s, loss=0.2321]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.73it/s, loss=0.2321]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.73it/s, loss=0.2400]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.83it/s, loss=0.2400]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.83it/s, loss=0.1372]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.88it/s, loss=0.1372]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.88it/s, loss=0.1723]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.93it/s, loss=0.1723]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.93it/s, loss=0.1586]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.31it/s, loss=0.1586]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.28it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.76it/s]
                                                      
Epoch 043/150 | Train: 0.1929 | Val: 0.1964


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1551]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.99it/s, loss=0.1551]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.99it/s, loss=0.2253]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.2253]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.99it/s, loss=0.1657]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.96it/s, loss=0.1657]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.96it/s, loss=0.2055]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.98it/s, loss=0.2055]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.98it/s, loss=0.1608]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.1608]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.2725]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.2725]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.1800]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.32it/s, loss=0.1800]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.75it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.53it/s]
                                                      
Epoch 044/150 | Train: 0.1950 | Val: 0.1790  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1657]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.03it/s, loss=0.1657]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.03it/s, loss=0.1847]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.1847]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.1909]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.1909]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.99it/s, loss=0.1574]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.98it/s, loss=0.1574]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.98it/s, loss=0.2337]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.94it/s, loss=0.2337]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.94it/s, loss=0.1984]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.95it/s, loss=0.1984]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.95it/s, loss=0.1734]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.30it/s, loss=0.1734]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.70it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.56it/s]
                                                      
Epoch 045/150 | Train: 0.1863 | Val: 0.1804


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1660]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.06it/s, loss=0.1660]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.06it/s, loss=0.2228]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.2228]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.2126]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.97it/s, loss=0.2126]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.97it/s, loss=0.2085]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.97it/s, loss=0.2085]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.97it/s, loss=0.1592]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.94it/s, loss=0.1592]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.94it/s, loss=0.1786]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.1786]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.1553]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.31it/s, loss=0.1553]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.53it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.01it/s]
                                                      
Epoch 046/150 | Train: 0.1861 | Val: 0.2002


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1858]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.78it/s, loss=0.1858]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.78it/s, loss=0.2098]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.2098]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.1601]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.76it/s, loss=0.1601]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.76it/s, loss=0.1851]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.88it/s, loss=0.1851]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.88it/s, loss=0.1868]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.1868]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.1646]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.1646]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.94it/s, loss=0.2392]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.29it/s, loss=0.2392]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.18it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.34it/s]
                                                      
Epoch 047/150 | Train: 0.1902 | Val: 0.1937


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2443]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.83it/s, loss=0.2443]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.83it/s, loss=0.1908]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.1908]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.1352]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.05it/s, loss=0.1352]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.05it/s, loss=0.1827]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.08it/s, loss=0.1827]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.08it/s, loss=0.1774]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.1774]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.2047]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.2047]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.01it/s, loss=0.1930]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.31it/s, loss=0.1930]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.61it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.52it/s]
                                                      
Epoch 048/150 | Train: 0.1897 | Val: 0.1911


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1946]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.71it/s, loss=0.1946]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.71it/s, loss=0.1954]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.77it/s, loss=0.1954]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.77it/s, loss=0.1751]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.82it/s, loss=0.1751]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.82it/s, loss=0.1674]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.85it/s, loss=0.1674]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.85it/s, loss=0.2002]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.81it/s, loss=0.2002]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.81it/s, loss=0.2110]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.86it/s, loss=0.2110]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.86it/s, loss=0.1267]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.21it/s, loss=0.1267]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.42it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.44it/s]
                                                      
Epoch 049/150 | Train: 0.1815 | Val: 0.2038


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1610]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.77it/s, loss=0.1610]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.77it/s, loss=0.2201]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.88it/s, loss=0.2201]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.88it/s, loss=0.1704]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.90it/s, loss=0.1704]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.90it/s, loss=0.2328]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.2328]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.1317]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.85it/s, loss=0.1317]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.85it/s, loss=0.1758]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.92it/s, loss=0.1758]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.92it/s, loss=0.2807]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.31it/s, loss=0.2807]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.56it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.53it/s]
                                                      
Epoch 050/150 | Train: 0.1961 | Val: 0.2019


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1705]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.94it/s, loss=0.1705]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.94it/s, loss=0.2307]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.2307]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.1870]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.98it/s, loss=0.1870]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.98it/s, loss=0.2221]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.99it/s, loss=0.2221]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.99it/s, loss=0.1859]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.1859]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.98it/s, loss=0.1953]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.00it/s, loss=0.1953]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.00it/s, loss=0.1601]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.36it/s, loss=0.1601]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.87it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.84it/s]
                                                      
Epoch 051/150 | Train: 0.1931 | Val: 0.2510


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1829]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.1829]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.1945]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.1945]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.98it/s, loss=0.1995]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.93it/s, loss=0.1995]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.93it/s, loss=0.1757]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.1757]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.1607]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.1607]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.92it/s, loss=0.2424]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.92it/s, loss=0.2424]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.92it/s, loss=0.2109]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.31it/s, loss=0.2109]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.91it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.93it/s]
                                                      
Epoch 052/150 | Train: 0.1952 | Val: 0.1839


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1497]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.13it/s, loss=0.1497]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.13it/s, loss=0.1391]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.1391]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.10it/s, loss=0.2461]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.80it/s, loss=0.2461]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.80it/s, loss=0.2091]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.86it/s, loss=0.2091]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.86it/s, loss=0.2226]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.87it/s, loss=0.2226]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.87it/s, loss=0.2224]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.88it/s, loss=0.2224]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.88it/s, loss=0.2156]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.25it/s, loss=0.2156]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.51it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.71it/s]
                                                      
Epoch 053/150 | Train: 0.2007 | Val: 0.1892


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1530]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.10it/s, loss=0.1530]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.10it/s, loss=0.1777]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.94it/s, loss=0.1777]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.94it/s, loss=0.2531]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.93it/s, loss=0.2531]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.93it/s, loss=0.1944]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.94it/s, loss=0.1944]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.94it/s, loss=0.1748]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.95it/s, loss=0.1748]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.95it/s, loss=0.1598]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.89it/s, loss=0.1598]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.89it/s, loss=0.1502]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.27it/s, loss=0.1502]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.43it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.53it/s]
                                                      
Epoch 054/150 | Train: 0.1804 | Val: 0.1986


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1350]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.02it/s, loss=0.1350]
